escolaridade_mae;escolaridade_pai;ocupacao_mae;ocupacao_pai
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Agricultores;Agricultores
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Não informado;Não informado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;4 - Ensino Superior;Prestador de serviços;Profissional especializado
4 - Ensino Superior;4 - Ensino Superior;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
4 - Ensino Superior;4 - Ensino Superior;Profissional especializado;Profissional especializado
4 - Ensino Superior;4 - Ensino Superior;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Estudante
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Agricultores
1 - Fundamental;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;0 - Desconhecido;Estudante;Estudante
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;4 - Ensino Superior;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;4 - Ensino Superior;Profissional nao qualificado;Diretores e Gerentes
4 - Ensino Superior;4 - Ensino Superior;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Agricultores;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
4 - Ensino Superior;4 - Ensino Superior;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Agricultores;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Profissionais da saúde;Industria ou construção civil
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Forças armadas
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Forças armadas
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Agricultores;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
1 - Fundamental;1 - Fundamental;Agricultores;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Agricultores;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
4 - Ensino Superior;4 - Ensino Superior;Diretores e Gerentes;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Forças armadas
4 - Ensino Superior;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;4 - Ensino Superior;Prestador de serviços;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
2 - Ensino Médio;0 - Desconhecido;Não informado;Não informado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Agricultores
4 - Ensino Superior;4 - Ensino Superior;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;4 - Ensino Superior;Prestador de serviços;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;4 - Ensino Superior;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
4 - Ensino Superior;4 - Ensino Superior;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;4 - Ensino Superior;Trabalho em escritorio;Engenharia ou areas relacionadas 
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Estudante
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
2 - Ensino Médio;0 - Desconhecido;Estudante;Estudante
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
4 - Ensino Superior;1 - Fundamental;Diretores e Gerentes;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;4 - Ensino Superior;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;4 - Ensino Superior;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Diretores e Gerentes;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
0 - Desconhecido;4 - Ensino Superior;Profissional especializado;Profissional especializado
1 - Fundamental;4 - Ensino Superior;Profissional especializado;Forças armadas
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
2 - Ensino Médio;0 - Desconhecido;Estudante;Estudante
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
1 - Fundamental;4 - Ensino Superior;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Prestador de serviços;Prestador de serviços
4 - Ensino Superior;4 - Ensino Superior;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Não informado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Agricultores;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Não informado;Não informado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
4 - Ensino Superior;1 - Fundamental;Diretores e Gerentes;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
4 - Ensino Superior;4 - Ensino Superior;Profissional especializado;Estudante
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
0 - Desconhecido;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Estudante;Estudante
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional nao qualificado
2 - Ensino Médio;1 - Fundamental;Não informado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Prestador de serviços
4 - Ensino Superior;4 - Ensino Superior;Diretores e Gerentes;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Agricultores;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Agricultores
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Forças armadas
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
4 - Ensino Superior;1 - Fundamental;Não informado;Não informado
1 - Fundamental;1 - Fundamental;Não informado;Não informado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Diretores e Gerentes
2 - Ensino Médio;0 - Desconhecido;Estudante;Estudante
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Prestador de serviços
1 - Fundamental;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Agricultores
1 - Fundamental;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Prestador de serviços;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Agricultores
4 - Ensino Superior;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Agricultores
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
2 - Ensino Médio;1 - Fundamental;Prestador de serviços;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
1 - Fundamental;4 - Ensino Superior;Profissional especializado;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional nao qualificado;Forças armadas
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Prestador de serviços
1 - Fundamental;4 - Ensino Superior;Profissional especializado;Diretores e Gerentes
4 - Ensino Superior;4 - Ensino Superior;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
4 - Ensino Superior;4 - Ensino Superior;Diretores e Gerentes;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Agricultores;Agricultores
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Agricultores
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Prestador de serviços
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional nao qualificado
3 - Ensino Técnico;1 - Fundamental;Não informado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional especializado;Profissional especializado
4 - Ensino Superior;1 - Fundamental;Profissional especializado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Prestador de serviços;Diretores e Gerentes
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Forças armadas
3 - Ensino Técnico;1 - Fundamental;Profissional nao qualificado;Profissional especializado
1 - Fundamental;1 - Fundamental;Profissional nao qualificado;Diretores e Gerentes
